!!            LOG > opened on Sun, Aug 30 21:28:13 2015  
21:28  (irc.ku.cx)*** Your host is masked (Rizon-CCE7CD97.lsanca.fios.verizon.net)
!!            LOG > closed on Sun, Aug 30 21:28:19 2015  
!!            LOG > opened on Sun, Aug 30 21:28:23 2015  
21:28  (irc.rizon.io)*** Your host is masked (Rizon-CCE7CD97.lsanca.fios.verizon.net)
!!            LOG > closed on Sun, Aug 30 21:28:29 2015  
!!            LOG > opened on Sun, Aug 30 21:28:34 2015  
21:28  (irc.ku.cx)*** Your host is masked (Rizon-CCE7CD97.lsanca.fios.verizon.net)
!!            LOG > closed on Sun, Aug 30 21:28:38 2015  
!!            LOG > opened on Sun, Aug 30 21:28:46 2015  
21:28  (irc.sxci.net)*** Your host is masked (Rizon-CCE7CD97.lsanca.fios.verizon.net)
!!            LOG > closed on Sun, Aug 30 21:28:48 2015  
!!            LOG > opened on Sun, Aug 30 21:28:55 2015  
21:28  (irc.sxci.net)*** Your host is masked (Rizon-CCE7CD97.lsanca.fios.verizon.net)
!!            LOG > closed on Sun, Aug 30 21:29:58 2015  
!!            LOG > opened on Sun, Aug 30 21:30:52 2015  
21:30  (irc.ku.cx)*** Your host is masked (Rizon-CCE7CD97.lsanca.fios.verizon.net)
!!            LOG > closed on Sun, Aug 30 21:36:50 2015  
!!            LOG > opened on Sun, Aug 30 21:57:56 2015  
21:57  (irc.sxci.net)*** Your host is masked (Rizon-CCE7CD97.lsanca.fios.verizon.net)
!!            LOG > closed on Sun, Aug 30 22:03:54 2015  
