!!            LOG > opened on Tue, Sep 01 14:45:04 2015  
14:45  (irc.rizon.io)*** Your host is masked (Rizon-C2235435.lsanca.fios.verizon.net)
!!            LOG > closed on Tue, Sep 01 14:51:01 2015  
!!            LOG > opened on Tue, Sep 01 16:35:14 2015  
16:35  (irc.rizon.io)*** Your host is masked (Rizon-C2235435.lsanca.fios.verizon.net)
!!            LOG > closed on Tue, Sep 01 16:41:12 2015  
!!            LOG > opened on Tue, Sep 01 20:25:32 2015  
20:25  (irc.rizon.io)*** Your host is masked (Rizon-C2235435.lsanca.fios.verizon.net)
!!            LOG > closed on Tue, Sep 01 20:31:29 2015  
!!            LOG > opened on Tue, Sep 01 22:30:39 2015  
22:30  (irc.ku.cx)*** Your host is masked (Rizon-C2235435.lsanca.fios.verizon.net)
!!            LOG > closed on Tue, Sep 01 22:36:37 2015  
